Zipcode,Median Income 
55705,816
55706,539
55707,872
55708,147
55709,1211
55710,353
55711,119
55712,152
55713,261
55716,67
55717,83
55718,788
55719,1287
55720,4491
55721,950
55722,254
55723,532
55724,236
55725,33
55726,253
55731,1358
55732,426
55733,1649
55734,1536
55735,438
55736,375
55738,168
55741,941
55742,58
55744,5025
55746,4321
55748,355
55749,99
55750,591
55751,436
55752,128
55753,295
55756,75
55757,191
55758,38
55760,794
55763,163
55764,117
55765,243
55767,660
55768,807
55769,590
55771,428
55772,52
55775,403
55779,1051
55780,65
55781,218
55782,118
55783,650
55784,43
55785,86
55786,68
55787,154
55790,559
55792,2367
55793,195
55795,414
55796,23
55797,403
55798,173
55802,383
55803,4968
55804,4270
55805,1572
55806,1800
55807,2209
55808,1340
55810,2015
55811,6767
55812,1497
55814,0
55901,14020
55902,6925
55903,0
55904,6612
55905,0
55906,5619
55909,396
55910,363
55912,7560
55917,953
55918,263
55919,313
55920,2307
55921,1117
55922,226
55923,1254
55924,342
55925,285
55926,204
55927,1148
55929,346
55931,93
55932,588
55933,64
55934,1035
55935,266
55936,467
55939,471
55940,735
55941,327
55943,822
55944,2204
55945,428
55946,875
55947,2093
55949,546
55950,28
55951,377
55952,717
55953,236
55954,386
55955,744
55956,583
55957,224
55959,556
55960,1003
55961,128
55962,221
55963,1490
55964,1256
55965,643
55967,268
55968,56
55969,301
55970,284
55971,791
55972,1368
55973,72
55974,618
55975,1221
55976,2167
55977,53
55979,254
55981,1041
55982,209
55983,478
55985,445
55987,6682
55990,294
55991,464
55992,1554
56001,10285
56003,4091
56007,5537
56009,427
56010,312
56011,2617
56013,1171
56014,168
56016,286
56017,513
56019,200
56020,23
56021,291
56022,12
56023,153
56024,894
56025,148
56026,530
56027,155
56028,310
56029,174
56030,7
56031,3227
56032,94
56033,106
56034,119
56035,118
56036,513
56037,455
56039,281
56041,291
56042,223
56043,119
56044,585
56045,278
56046,41
56048,1197
56050,358
56051,187
56052,172
56054,268
56055,1190
56056,18
56057,1094
56058,1720
56060,105
56062,789
56063,852
56065,741
56068,279
56069,1260
56071,3430
56072,602
56073,4510
56074,522
56075,36
56078,127
56080,190
56081,1581
56082,2998
56083,228
56085,1546
56087,866
56088,535
56089,63
56090,193
56091,83
56093,3332
56096,760
56097,983
56098,498
56101,1582
56110,415
56111,96
56113,64
56114,104
56115,345
56116,182
56117,117
56118,142
56119,249
56120,260
56121,127
56122,154
56123,105
56125,18
56127,123
56128,535
56129,206
56131,569
56132,151
56134,102
56136,382
56137,292
56138,256
56139,108
56140,15
56141,87
56142,248
56143,1188
56144,283
56145,111
56146,16
56147,44
56149,295
56150,669
56151,211
56152,358
56153,48
56155,158
56156,1662
56157,187
56158,110
56159,666
56160,53
56161,81
56162,75
56164,1448
56165,83
56166,62
56167,173
56168,189
56169,222
56170,162
56171,458
56172,794
56173,66
56174,94
56175,756
56176,268
56178,433
56180,276
56181,371
56183,326
56185,152
56186,110
56187,3328
56201,5909
56207,68
56208,559
56209,623
56210,5
56211,145
56212,152
56214,183
56215,1319
56216,216
56218,132
56219,282
56220,775
56221,210
56222,593
56223,356
56224,75
56225,166
56226,66
56227,92
56228,234
56229,499
56230,185
56231,105
56232,623
56235,153
56236,126
56237,174
56239,200
56240,238
56241,950
56243,461
56244,418
56245,163
56248,211
56249,86
56251,264
56252,316
56253,245
56255,103
56256,631
56257,130
56258,3726
56260,268
56262,210
56263,121
56264,554
56265,1993
56266,385
56267,1503
56270,265
56271,336
56273,1474
56274,60
56276,49
56277,744
56278,745
56279,371
56280,145
56281,200
56282,384
56283,1657
56284,562
56285,298
56287,19
56288,1370
56289,189
56291,122
56292,159
56293,336
56294,31
56295,71
56296,425
56297,246
56301,7686
56303,5887
56304,3511
56307,1375
56308,7401
56309,386
56310,1485
56311,190
56312,629
56313,17
56314,342
56315,500
56316,349
56318,309
56319,371
56320,2424
56321,0
56323,155
56324,309
56325,68
56326,498
56327,275
56328,60
56329,1965
56330,486
56331,607
56332,460
56334,1626
56335,68
56336,483
56338,469
56339,280
56340,664
56342,737
56343,277
56345,3998
56347,1989
56349,247
56350,98
56352,1559
56353,2388
56354,475
56355,160
56356,76
56357,321
56358,868
56359,816
56360,1121
56361,643
56362,1511
56363,49
56364,1482
56367,1994
56368,1211
56369,119
56371,25
56373,796
56374,2150
56375,226
56376,83
56377,5047
56378,2257
56379,4113
56381,665
56382,374
56384,88
56385,267
56386,157
56387,1840
56389,27
56401,8045
56425,2236
56431,2273
56433,427
56434,57
56435,816
56437,323
56438,692
56440,304
56441,937
56442,846
56443,432
56444,900
56446,457
56447,233
56448,169
56449,489
56450,235
56452,584
56453,214
56455,437
56458,120
56461,954
56464,1130
56465,655
56466,811
56467,839
56468,1258
56469,277
56470,2885
56472,2291
56473,914
56474,1137
56475,435
56477,762
56479,1238
56481,635
56482,1893
56484,815
56501,4572
56510,571
56511,566
56514,989
56515,865
56516,88
56517,91
56518,98
56519,82
56520,923
56521,194
56522,137
56523,110
56524,216
56525,25
56527,239
56528,562
56529,1252
56531,547
56533,84
56534,386
56535,269
56536,97
56537,5075
56540,479
56541,10
56542,638
56543,68
56544,1419
56545,175
56546,64
56547,713
56548,148
56549,1380
56550,94
56551,581
56552,106
56553,59
56554,765
56556,271
56557,617
56560,9922
56562,0
56563,0
56565,22
56566,142
56567,876
56568,36
56569,333
56570,328
56571,586
56572,1640
56573,1752
56574,83
56575,189
56576,292
56578,230
56579,305
56580,348
56581,58
56583,42
56584,364
56585,294
56586,562
56587,366
56588,147
56589,487
56590,103
56591,117
56592,98
56594,116
56601,8342
56621,1089
56623,648
56626,60
56627,62
56628,402
56629,50
56630,537
56633,1072
56634,441
56636,1350
56637,55
56639,96
56641,94
56644,154
56646,95
56647,256
56649,2272
56650,312
56651,124
56652,108
56653,341
56654,23
56655,392
56657,63
56658,0
56659,49
56660,99
56661,290
56662,143
56663,29
56666,210
56667,207
56668,48
56669,47
56670,230
56671,600
56672,512
56673,111
56676,461
56678,423
56680,25
56681,77
56683,186
56684,116
56685,45
56686,206
56688,38
56701,3246
56710,107
56711,0
56713,260
56714,280
56715,79
56716,2179
56720,0
56721,2655
56722,90
56723,206
56724,36
56725,246
56726,393
56727,250
56728,312
56729,31
56731,26
56732,293
56733,106
56734,99
56735,206
56736,241
56737,198
56738,369
56742,228
56744,111
56748,166
56750,620
56751,1498
56754,174
56755,20
56756,150
56757,238
56758,77
56759,87
56760,109
56761,134
56762,592
56763,1265
57001,443
57002,394
57003,527
57004,1015
57005,3253
57006,4363
57007,0
57010,145
57012,285
57013,1183
57014,480
57015,227
57016,254
57017,369
57018,441
57020,484
57021,129
57022,1649
57024,170
57025,776
57026,403
57027,46
57028,758
57029,666
57030,739
57031,189
57032,2460
57033,1755
57034,221
57035,263
57036,190
57037,242
57038,504
57039,1104
57040,101
57041,29
57042,1990
57043,364
57045,278
57046,245
57047,83
57048,396
57049,2153
57050,96
57051,51
57052,76
57053,545
57054,152
57055,416
57057,65
57058,517
57059,358
57061,29
57062,264
57063,270
57064,1961
57065,92
57066,359
57067,81
57068,424
57069,2073
57070,331
57071,786
57072,174
57073,129
57075,355
57076,151
57077,372
57078,4959
57103,8778
57104,4964
57105,5517
57106,12206
57107,2549
57108,8741
57110,5324
57117,0
57197,0
57201,6559
57212,624
57213,141
57214,37
57216,425
57217,67
57218,104
57219,127
57220,234
57221,231
57223,363
57224,69
57225,389
57226,469
57227,91
57231,468
57232,139
57233,56
57234,342
57235,253
57236,43
57237,206
57238,100
57239,124
57241,243
57242,106
57243,136
57245,36
57246,40
57247,64
57248,273
57249,218
57251,18
57252,1455
57255,108
57256,28
57257,147
57258,43
57259,158
57260,273
57261,86
57262,1247
57263,133
57264,60
57265,58
57266,125
57268,131
57269,56
57270,157
57271,44
57272,55
57273,281
57274,663
57276,284
57278,196
57279,269
57301,4558
57311,411
57312,227
57313,315
57314,162
57315,341
57317,145
57319,214
57321,94
57322,88
57323,62
57324,138
57325,678
57328,341
57329,108
57330,135
57331,97
57332,171
57334,257
57335,51
57337,20
57339,250
57340,39
57341,26
57342,75
57344,41
57345,331
57346,20
57348,237
57349,347
57350,4009
57353,196
57354,5
57355,334
57356,423
57358,3
57359,157
57361,55
57362,520
57363,252
57364,0
57365,170
57366,672
57367,79
57368,269
57369,681
57370,180
57371,46
57373,122
57374,93
57375,142
57376,224
57379,25
57380,633
57381,150
57382,281
57383,229
57384,297
57385,311
57386,92
57401,7531
57420,43
57421,25
57422,46
57424,50
57426,5
57427,160
57428,132
57429,18
57430,466
57432,59
57433,123
57434,137
57435,78
57436,170
57437,355
57438,232
57439,0
57440,111
57441,153
57442,551
57445,436
57446,172
57448,131
57449,58
57450,135
57451,605
57452,61
57454,177
57455,34
57456,170
57457,24
57460,91
57461,94
57465,122
57466,55
57467,94
57468,115
57469,694
57470,20
57471,117
57472,267
57473,56
57474,48
57475,50
57476,113
57477,44
57479,171
57481,100
57501,4478
57520,39
57521,42
57522,177
57523,255
57528,236
57529,76
57531,18
57532,790
57533,371
57534,49
57536,109
57537,32
57538,70
57540,35
57541,25
57543,186
57544,106
57547,56
57548,276
57551,477
57552,184
57553,29
57555,739
57559,172
57560,126
57562,19
57563,31
57564,203
57566,135
57567,299
57568,142
57569,49
57570,327
57571,7
57572,276
57574,68
57576,37
57577,184
57579,258
57580,1064
57584,12
57585,16
57601,971
57620,190
57621,43
57622,62
57623,200
57625,812
57626,230
57630,10
57631,146
57632,194
57633,127
57634,27
57636,21
57638,467
57639,60
57640,29
57641,75
57642,381
57644,64
57645,31
57646,71
57648,112
57649,77
57650,4
57651,46
57652,67
57656,214
57657,42
57658,62
57659,1
57660,28
57661,47
57701,9439
57702,9344
57703,4511
57706,466
57714,146
57716,121
57717,2045
57718,2321
57719,2767
57720,189
57722,44
57724,47
57725,88
57730,1741
57732,458
57735,314
57737,0
57738,67
57741,53
57744,621
57745,522
57747,1611
57748,63
57750,38
57751,275
57752,331
57754,835
57755,49
57756,92
57758,30
57759,19
57760,270
57761,314
57762,150
57763,87
57764,373
57766,40
57767,39
57769,1143
57770,858
57772,225
57773,85
57775,87
57776,0
57779,137
57780,7
57782,10
57783,3826
57785,2663
57787,175
57788,109
57790,258
57791,75
57792,46
57793,504
57794,54
57799,0
58001,63
58002,0
58004,93
58005,287
58006,144
58007,23
58008,57
58009,9
58011,119
58012,700
58013,38
58015,71
58016,108
58017,90
58018,116
58021,128
58027,350
58029,13
58030,164
58031,86
58032,165
58033,153
58035,59
58036,76
58038,80
58040,300
58041,455
58042,349
58043,57
58045,505
58046,173
58047,1394
58048,126
58049,72
58051,480
58052,174
58053,272
58054,756
58056,32
58057,65
58058,28
58059,445
58060,314
58061,66
58062,68
58063,113
58064,127
58065,2
58067,70
58068,106
58069,41
58071,118
58072,1777
58074,21
58075,2028
58076,0
58077,210
58078,10292
58079,94
58081,267
58102,6269
58103,11140
58104,10997
58105,11
58201,9527
58202,5
58203,3011
58204,540
58205,0
58210,68
58212,85
58214,127
58216,55
58218,211
58219,31
58220,606
58222,60
58223,31
58224,5
58225,298
58227,159
58228,187
58229,19
58230,198
58231,108
58233,79
58235,146
58236,6
58237,1230
58238,18
58239,3
58240,339
58241,53
58243,151
58244,11
58249,549
58250,49
58251,563
58254,142
58255,0
58256,209
58257,452
58258,59
58259,105
58260,59
58261,372
58262,8
58265,135
58266,39
58267,352
58269,46
58270,522
58271,159
58272,51
58273,39
58274,314
58275,220
58276,102
58277,60
58278,578
58281,32
58282,284
58301,2413
58310,0
58311,27
58313,10
58316,1332
58317,50
58318,951
58321,26
58323,19
58324,390
58325,20
58327,67
58329,578
58330,87
58331,30
58332,79
58335,199
58338,39
58339,4
58341,647
58343,4
58344,222
58345,60
58346,119
58348,232
58351,92
58352,102
58353,23
58355,14
58356,384
58357,150
58361,93
58362,0
58363,29
58365,43
58366,200
58367,318
58368,886
58369,248
58370,235
58372,35
58374,148
58377,104
58379,48
58380,103
58381,112
58382,28
58384,98
58385,54
58386,21
58401,4132
58402,0
58405,0
58413,288
58415,42
58416,94
58418,108
58420,71
58421,778
58422,26
58423,12
58424,114
58425,322
58426,58
58428,57
58429,76
58430,39
58431,43
58433,310
58436,396
58438,204
58439,22
58440,36
58441,117
58442,125
58443,41
58444,39
58445,61
58448,93
58451,35
58452,8
58454,96
58455,90
58456,165
58458,281
58460,44
58461,99
58463,148
58464,55
58466,164
58467,170
58472,108
58474,740
58475,39
58476,57
58477,33
58478,38
58479,32
58480,70
58481,88
58482,253
58483,92
58484,28
58486,52
58487,138
58488,27
58490,88
58492,151
58494,104
58495,326
58496,27
58497,31
58501,6714
58503,9937
58504,6888
58505,0
58520,77
58521,250
58523,939
58524,30
58528,122
58529,190
58530,326
58531,157
58532,55
58533,256
58535,134
58538,463
58540,759
58541,206
58542,67
58544,141
58545,966
58549,84
58552,428
58554,7827
58558,299
58559,81
58560,58
58561,269
58562,110
58563,593
58564,9
58565,71
58566,74
58568,118
58569,30
58570,110
58571,177
58572,90
58573,138
58575,263
58576,328
58577,513
58579,334
58580,95
58581,71
58601,6916
58620,49
58621,381
58622,381
58623,449
58625,70
58626,118
58627,46
58630,184
58631,217
58632,64
58634,104
58636,212
58638,261
58639,496
58640,292
58641,13
58642,79
58643,41
58644,7
58645,65
58646,283
58647,265
58649,91
58650,132
58651,124
58652,371
58653,225
58654,68
58655,196
58656,111
58701,8020
58703,5538
58704,985
58705,0
58707,0
58710,188
58711,56
58712,27
58713,30
58716,101
58718,326
58721,121
58722,462
58723,54
58725,131
58727,50
58730,313
58731,133
58733,110
58734,92
58735,111
58736,145
58737,41
58740,172
58741,234
58744,32
58746,365
58748,27
58750,106
58752,96
58755,97
58756,53
58757,208
58758,84
58759,202
58760,76
58761,221
58762,27
58763,866
58765,109
58768,68
58769,54
58770,336
58771,148
58772,40
58773,270
58775,55
58776,83
58778,55
58779,82
58781,161
58782,133
58783,122
58784,653
58785,424
58787,23
58788,291
58789,79
58790,417
58792,51
58793,155
58794,47
58795,52
58801,7803
58830,64
58831,334
58833,72
58835,262
58838,64
58843,220
58844,24
58845,154
58847,66
58849,324
58852,450
58853,141
58854,1946
58856,10
59001,421
59002,44
59003,233
59006,358
59007,37
59008,95
59010,73
59011,756
59012,23
59013,61
59014,444
59015,109
59016,157
59018,169
59019,1122
59020,29
59022,289
59024,73
59025,9
59026,18
59027,278
59028,157
59029,202
59030,298
59031,77
59032,97
59033,37
59034,1096
59035,55
59036,445
59037,610
59038,194
59039,5
59041,580
59043,516
59044,3515
59046,125
59047,3270
59050,291
59052,44
59053,115
59054,86
59055,29
59057,267
59058,12
59059,61
59061,81
59062,25
59063,581
59064,45
59065,59
59066,100
59067,79
59068,803
59069,197
59070,275
59071,38
59072,1237
59074,104
59075,64
59076,12
59077,17
59078,41
59079,834
59081,41
59082,7
59083,0
59085,24
59086,259
59087,94
59088,271
59089,103
59101,9089
59102,12308
59105,8793
59106,5585
59201,999
59211,34
59212,77
59213,129
59214,21
59215,289
59217,56
59218,235
59219,77
59221,537
59222,60
59223,13
59225,106
59226,115
59230,1052
59231,86
59240,5
59241,107
59242,26
59243,93
59244,14
59247,64
59248,238
59250,41
59252,27
59253,27
59254,448
59255,497
59256,6
59257,20
59258,66
59259,81
59260,26
59261,118
59262,174
59263,328
59270,2153
59273,2
59274,92
59275,117
59276,7
59301,2856
59311,56
59312,3
59313,492
59314,35
59315,23
59316,4
59317,310
59318,30
59319,3
59322,23
59323,526
59324,209
59326,78
59327,574
59330,2281
59332,47
59333,7
59336,78
59337,186
59338,72
59339,26
59343,10
59344,190
59345,24
59347,93
59349,194
59351,64
59353,283
59354,7
59401,2975
59404,7741
59405,7937
59410,206
59411,88
59412,438
59414,228
59416,119
59417,1362
59418,19
59419,33
59420,66
59421,523
59422,608
59424,5
59425,941
59427,1105
59430,184
59432,56
59433,119
59434,89
59435,12
59436,607
59440,55
59441,26
59442,401
59443,164
59444,111
59446,153
59447,80
59448,116
59450,177
59451,62
59452,136
59453,79
59454,36
59456,21
59457,2315
59460,28
59461,1
59462,81
59463,41
59464,155
59465,16
59466,32
59467,21
59468,153
59469,32
59471,86
59472,217
59474,732
59477,92
59479,155
59480,90
59482,168
59483,96
59484,26
59485,208
59486,312
59487,304
59489,88
59501,3117
59520,271
59521,895
59522,304
59523,508
59524,194
59525,58
59526,547
59527,208
59528,78
59529,30
59530,43
59531,103
59532,46
59535,6
59537,14
59538,797
59540,128
59542,92
59544,59
59545,14
59546,16
59547,16
59601,7268
59602,7655
59623,0
59625,0
59631,116
59632,524
59633,101
59634,1528
59635,2213
59636,0
59638,134
59639,331
59640,23
59642,0
59643,137
59644,1276
59645,410
59647,68
59648,118
59701,7855
59710,73
59711,2426
59713,27
59714,5904
59715,7946
59716,654
59718,9266
59720,56
59721,123
59722,1100
59724,19
59725,1795
59727,73
59728,98
59729,532
59730,523
59731,30
59732,56
59733,56
59735,67
59736,49
59739,81
59740,139
59741,1453
59743,39
59745,36
59746,42
59747,46
59748,65
59749,509
59750,91
59751,46
59752,1059
59754,249
59755,34
59756,0
59758,408
59759,1179
59760,67
59761,86
59762,82
59801,5734
59802,4141
59803,4622
59804,2175
59808,5435
59812,0
59820,584
59821,696
59823,497
59824,377
59825,683
59826,167
59827,86
59828,1814
59829,702
59830,55
59831,131
59832,248
59833,1713
59834,664
59837,108
59840,4176
59841,172
59842,34
59843,88
59844,163
59845,307
59846,402
59847,1729
59848,42
59851,0
59853,240
59854,77
59855,125
59856,57
59858,346
59859,908
59860,3031
59863,18
59864,1609
59865,943
59866,223
59867,21
59868,587
59870,3345
59871,137
59872,617
59873,762
59874,558
59875,1101
59901,14994
59910,213
59911,2297
59912,4146
59913,79
59914,97
59915,56
59916,60
59917,1397
59918,162
59919,145
59920,449
59922,626
59923,2436
59925,435
59926,96
59927,76
59928,53
59929,37
59930,123
59931,87
59932,433
59933,7
59934,228
59935,840
59936,123
59937,3606
60002,6623
60004,14223
60005,7655
60007,9013
60008,5951
60010,13754
60012,3293
60013,7247
60014,13275
60015,7841
60016,16321
60018,6997
60020,2600
60021,1444
60022,2511
60025,11777
60026,3677
60029,145
60030,9437
60031,9957
60033,3461
60034,618
60035,8864
60040,1312
60041,2187
60042,2087
60043,634
60044,2795
60045,5698
60046,9331
60047,12527
60048,7958
60050,8523
60051,6552
60053,6935
60056,15355
60060,9580
60061,7466
60062,11890
60064,3212
60067,10468
60068,10964
60069,2280
60070,4292
60071,1133
60072,274
60073,14883
60074,9380
60075,13
60076,8785
60077,7298
60081,2639
60083,2510
60084,4487
60085,16237
60087,7004
60088,881
60089,11888
60090,9782
60091,7646
60093,5738
60096,2021
60097,3175
60098,9188
60099,7294
60101,9526
60102,9320
60103,11596
60104,4232
60106,4969
60107,9428
60108,5907
60109,129
60110,8822
60111,25
60112,984
60113,63
60115,8230
60118,4132
60119,3209
60120,11846
60123,11793
60124,7107
60126,12619
60129,54
60130,3248
60131,4342
60133,9116
60134,8441
60135,1937
60136,2192
60137,10653
60139,8127
60140,5458
60141,0
60142,7813
60143,3400
60144,37
60145,679
60146,658
60148,13644
60150,464
60151,1165
60152,3460
60153,5068
60154,4607
60155,1825
60156,7788
